
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
joda-time-1.6.0.wso2v1.jar                                                      bundle         apache2   
js-1.7.0.R1-wso2v2.jar                                                          bundle         mpl   
jsecurity-0.9.0.jar                                                             jarinbundle    apache2   
json-1.0.0.wso2v1.jar                                                           bundle         apache2   
json-simple-1.1.jar                                                             jarinbundle    apache2   
jsr107cache-1.1.wso2v1.jar                                                      bundle         apache2   
jsr311-api-1.0.jar                                                              bundle         cddl1     
jstl-1.2.jar                                                                    jarinbundle    cddl1   
juddi-3.0.3.wso2v1.jar                                                          bundle         apache2   
juel-api-2.1.2.jar                                                              jarinbundle    apache2   
juel-impl-2.1.2.jar                                                             jarinbundle    apache2   
log4j-1.2.13.jar                                                                jar            apache2   
marshalling-api-1.2.1.GA.jar                                                    jar            lgpl2     
mina-core-1.0.1.jar                                                             jarinbundle    apache2   
mina-core-2.0.0-RC1.jar                                                         jarinbundle    apache2   
neethi-2.0.4.wso2v3.jar                                                         bundle         apache2   
nekohtml-1.9.13.jar                                                             jarinbundle    apache2   
oauth-20090531.jar                                                              jarinbundle    apache2   
oauth-provider-20090531.jar                                                     jarinbundle    bsd   
opencsv-1.8.0.wso2v1.jar                                                        bundle         apache2   
opencsv-1.8.jar                                                                 jarinbundle    apache2   
opensaml-1.1.406.jar                                                            jarinbundle    apache2   
opensaml-2.2.3.jar                                                              jarinbundle    apache2   
opensaml2-2.0.0.alpha1-wso2v1.jar                                               bundle         apache2   
openws-1.2.2.jar                                                                jarinbundle    apache2   
org.apache.commons.el-1.0.0.v200806031608.jar                                   bundle         apache2   
org.apache.jasper-5.5.17.v200806031609.jar                                      bundle         apache2   
org.eclipse.core.commands-3.5.0.I20090429-1800.jar                              bundle         epl1      
org.eclipse.core.contenttype-3.4.0.v20090429-1800.jar                           bundle         epl1      
org.eclipse.core.expressions-3.4.100.v20090429-1800.jar                         bundle         epl1      
org.eclipse.core.jobs-3.4.100.v20090429-1800.jar                                bundle         epl1      
org.eclipse.core.net-1.2.0.I20090522-1010.jar                                   bundle         epl1      
org.eclipse.core.runtime-3.5.0.v20090429-1800.jar                               bundle         epl1      
org.eclipse.core.runtime.compatibility.auth-3.2.100.v20090413.jar               bundle         epl1      
org.eclipse.ecf-3.0.0.v20090520-0800.jar                                        bundle         epl1      
org.eclipse.ecf.filetransfer-3.0.0.v20090520-0800.jar                           bundle         epl1      
org.eclipse.ecf.identity-3.0.0.v20090520-0800.jar                               bundle         epl1      
org.eclipse.ecf.provider.filetransfer-3.0.0.v20090520-0800.jar                  bundle         epl1      
org.eclipse.equinox.app-1.2.0.v20090520-1800.jar                                bundle         epl1      
org.eclipse.equinox.common-3.5.0.v20090520-1800.jar                             bundle         epl1      
org.eclipse.equinox.concurrent-1.0.0.v20090520-1800.jar                         bundle         epl1      
org.eclipse.equinox.ds-1.1.0.v20090520-1800.jar                                 bundle         epl1      
org.eclipse.equinox.frameworkadmin-1.0.100.v20090520-1905.jar                   bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox-1.0.100.v20090520-1905.jar           bundle         epl1      
org.eclipse.equinox.http.helper-1.0.0.qualifier.jar                             bundle         epl1      
org.eclipse.equinox.http.servlet-1.0.200.v20090520-1800-wso2v1.jar              bundle         epl1      
org.eclipse.equinox.jsp.jasper-1.0.200.v20090520-1800.jar                       bundle         epl1      
org.eclipse.equinox.launcher-1.0.200.v20090520.jar                              bundle         epl1      
org.eclipse.equinox.p2.artifact.repository-1.0.100.v20090520-1905-wso2v1.jar    bundle         epl1      
org.eclipse.equinox.p2.console-1.0.100.v20090520-1905-wso2v1.jar                bundle         epl1      
org.eclipse.equinox.p2.core-1.0.100.v20090520-1905.jar                          bundle         epl1      
org.eclipse.equinox.p2.director-1.0.100.v20090520-1905.jar                      bundle         epl1      
org.eclipse.equinox.p2.director.app-1.0.100.v20090521-1912.jar                  bundle         epl1      
org.eclipse.equinox.p2.directorywatcher-1.0.100.v20090520-1905.jar              bundle         epl1      
org.eclipse.equinox.p2.engine-1.0.100.v20090520-1905.jar                        bundle         epl1      
org.eclipse.equinox.p2.exemplarysetup-1.0.100.v20090520-1905.jar                bundle         epl1      
org.eclipse.equinox.p2.extensionlocation-1.0.100.v20090520-1905.jar             bundle         epl1      
org.eclipse.equinox.p2.garbagecollector-1.0.100.v20090520-1905.jar              bundle         epl1      
org.eclipse.equinox.p2.jarprocessor-1.0.100.v20090520-1905.jar                  bundle         epl1      
org.eclipse.equinox.p2.metadata-1.0.100.v20090520-1905.jar                      bundle         epl1      
org.eclipse.equinox.p2.metadata.generator-1.0.100.v20090520-1905.jar            bundle         epl1      
org.eclipse.equinox.p2.metadata.repository-1.0.100.v20090520-1905.jar           bundle         epl1      
org.eclipse.equinox.p2.publisher-1.0.0.v20090521-1912.jar                       bundle         epl1      
org.eclipse.equinox.p2.reconciler.dropins-1.0.100.v20090520-1905.jar            bundle         epl1      
org.eclipse.equinox.p2.repository-1.0.0.v20090520-1905.jar                      bundle         epl1      
org.eclipse.equinox.p2.repository.tools-1.0.0.v20090520-1905.jar                bundle         epl1      
org.eclipse.equinox.p2.touchpoint.eclipse-1.0.100.v20090520-1905-wso2v1.jar     bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives-1.0.100.v20090520-1905.jar            bundle         epl1      
org.eclipse.equinox.p2.updatechecker-1.1.0.v20090520-1905.jar                   bundle         epl1      
org.eclipse.equinox.p2.updatesite-1.0.100.v20090520-1905.jar                    bundle         epl1      
org.eclipse.equinox.preferences-3.2.300.v20090520-1800.jar                      bundle         epl1      
org.eclipse.equinox.registry-3.4.100.v20090520-1800.jar                         bundle         epl1      
org.eclipse.equinox.security-1.0.100.v20090520-1800.jar                         bundle         epl1      
org.eclipse.equinox.simpleconfigurator-1.0.100.v20090520-1905.jar               bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator-1.0.100.v20090520-1905.jar   bundle         epl1      
org.eclipse.equinox.util-1.0.100.v20090520-1800.jar                             bundle         epl1      
org.eclipse.osgi-3.5.0.v20090520.jar                                            bundle         epl1      
org.eclipse.osgi.services-3.2.0.v20090520-1800.jar                              bundle         epl1      
org.sat4j.core-2.1.0.v20090520.jar                                              bundle         epl1      
org.sat4j.pb-2.1.0.v20090520.jar                                                bundle         lgpl2     
org.wso2.carbon.addressing-3.2.1.jar                                            bundle         apache2   
org.wso2.carbon.application.deployer-3.2.1.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt-3.2.2.jar                                       bundle         apache2   
org.wso2.carbon.application.mgt.stub-3.2.2.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt.ui-3.2.2.jar                                    bundle         apache2   
org.wso2.carbon.application.upload-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.atomikos-3.2.0.jar                                              bundle         apache2   
org.wso2.carbon.authenticator.proxy-3.2.0.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.stub-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.base-3.2.2.jar                                                  bundle         apache2   
org.wso2.carbon.bootstrap-3.2.2.jar                                             bundle         apache2   
org.wso2.carbon.bridge-3.2.2.jar                                                bundle         apache2   
org.wso2.carbon.caching.core-3.2.2.jar                                          bundle         apache2   
org.wso2.carbon.cluster.mgt.core-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.component.mgt.core-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.component.mgt.services-3.2.0.jar                                bundle         apache2   
org.wso2.carbon.component.mgt.stub-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.component.mgt.ui-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.context-3.2.1.jar                                               bundle         apache2   
org.wso2.carbon.core-3.2.2.jar                                                  bundle         apache2   
org.wso2.carbon.core.common-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.core.commons.stub-3.2.0.jar                                     bundle         apache2   
org.wso2.carbon.core.installer-3.2.0.jar                                        bundle         apache2   
org.wso2.carbon.core.services-3.2.2.jar                                         bundle         apache2   
org.wso2.carbon.dashboard-3.2.2.jar                                             bundle         apache2   
org.wso2.carbon.dashboard.common-3.2.2.jar                                      bundle         apache2   
org.wso2.carbon.dashboard.dashboardpopulator-3.2.2.jar                          bundle         apache2   
org.wso2.carbon.dashboard.stub-3.2.2.jar                                        bundle         apache2   
org.wso2.carbon.dashboard.ui-3.2.2.jar                                          bundle         apache2
org.wso2.carbon.datasource-3.2.2.jar                                      	bundle         apache2   
org.wso2.carbon.discovery.core-3.2.0.jar                                        bundle         apache2   
org.wso2.carbon.discovery.proxy-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.email.verification-3.2.1.jar                                    bundle         apache2   
org.wso2.carbon.email.verification.stub-3.2.0.jar                               bundle         apache2   
org.wso2.carbon.email.verification.ui-3.2.0.jar                                 bundle         apache2   
org.wso2.carbon.event.admin-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.event.client-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.event.client.stub-3.2.0.jar                                     bundle         apache2   
org.wso2.carbon.event.common-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.event.core-3.2.1.jar                                            bundle         apache2   
org.wso2.carbon.event.ws-3.2.1.jar                                              bundle         apache2   
org.wso2.carbon.governance.api-3.2.2.jar                                        bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist-3.2.2.jar                bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist.stub-3.2.0.jar           bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist.ui-3.2.2.jar             bundle         apache2   
org.wso2.carbon.governance.gadgets.impactanalysis-3.2.0.jar                     bundle         apache2   
org.wso2.carbon.governance.gadgets.resourceimpact-3.2.2.jar                     bundle         apache2   
org.wso2.carbon.governance.gadgets.stub-3.2.2.jar                               bundle         apache2   
org.wso2.carbon.governance.gadgets.ui-3.2.2.jar                                 bundle         apache2  
org.wso2.carbon.governance.generic-3.2.2.jar                                    bundle         apache2
org.wso2.carbon.governance.generic.stub-3.2.2.jar                               bundle         apache2
org.wso2.carbon.governance.generic.ui-3.2.2.jar                                 bundle         apache2
org.wso2.carbon.governance.gadgetsource-3.2.0.jar                               bundle         apache2   
org.wso2.carbon.governance.lcm-3.2.2.jar                                        bundle         apache2   
org.wso2.carbon.governance.lcm.stub-3.2.2.jar                                   bundle         apache2   
org.wso2.carbon.governance.lcm.ui-3.2.2.jar                                     bundle         apache2   
org.wso2.carbon.governance.list-3.2.2.jar                                       bundle         apache2   
org.wso2.carbon.governance.list.stub-3.2.2.jar                                  bundle         apache2   
org.wso2.carbon.governance.list.ui-3.2.2.jar                                    bundle         apache2   
org.wso2.carbon.governance.notifications.stub-3.2.0.jar                         bundle         apache2   
org.wso2.carbon.governance.notifications.ui-3.2.0.jar                           bundle         apache2  
org.wso2.carbon.governance.platform.extensions-3.2.2.jar			bundle         apache2 
org.wso2.carbon.governance.policy.ui-3.2.2.jar                                  bundle         apache2   
org.wso2.carbon.governance.registry.eventing-3.2.0.jar                          bundle         apache2   
org.wso2.carbon.governance.registry.extensions-3.2.2.jar                        bundle         apache2   
org.wso2.carbon.governance.samples.lcm-3.2.0.jar                                bundle         apache2   
org.wso2.carbon.governance.samples.lcm.notifications-3.2.0.jar                  bundle         apache2   
org.wso2.carbon.governance.schema.ui-3.2.2.jar                                  bundle         apache2   
org.wso2.carbon.governance.services-3.2.2.jar                                   bundle         apache2   
org.wso2.carbon.governance.services.stub-3.2.0.jar                              bundle         apache2   
org.wso2.carbon.governance.services.ui-3.2.2.jar                                bundle         apache2   
org.wso2.carbon.governance.wsdl.ui-3.2.2.jar                                    bundle         apache2   
org.wso2.carbon.governance.wsdltool-3.2.0.jar                                   bundle         apache2   
org.wso2.carbon.governance.wsdltool.stub-3.2.0.jar                              bundle         apache2   
org.wso2.carbon.governance.wsdltool.ui-3.2.0.jar                                bundle         apache2   
org.wso2.carbon.http.bridge-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.i18n-3.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.identity.authenticator.token-3.2.0.jar                          bundle         apache2   
org.wso2.carbon.identity.authenticator.token.stub-3.2.0.jar                     bundle         apache2   
org.wso2.carbon.identity.authenticator.token.ui-3.2.0.jar                       bundle         apache2   
org.wso2.carbon.identity.base-3.2.2.jar                                         bundle         apache2   
org.wso2.carbon.identity.menu.ui-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.identity.user.profile-3.2.0.jar                                 bundle         apache2   
org.wso2.carbon.identity.user.profile.stub-3.2.0.jar                            bundle         apache2   
org.wso2.carbon.identity.user.profile.ui-3.2.0.jar                              bundle         apache2   
org.wso2.carbon.jaxwsservices-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.ldap.server-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.logging-3.2.0.jar                                               bundle         apache2   
org.wso2.carbon.logging.admin.stub-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.logging.admin.ui-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.logging.ext-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.logging.service-3.2.1.jar                                       bundle         apache2   
org.wso2.carbon.logging.view.stub-3.2.1.jar                                     bundle         apache2   
org.wso2.carbon.logging.view.ui-3.2.2.jar                                       bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.registry-3.2.0.jar                bundle         apache2   
org.wso2.carbon.mashup.utils-3.2.2.jar                                          bundle         apache2   
org.wso2.carbon.osgi.security-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.qpid-3.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.qpid.authentication-3.2.0.jar                                   bundle         apache2   
org.wso2.carbon.qpid.authorization-3.2.1.jar                                    bundle         apache2   
org.wso2.carbon.qpid.commons-3.2.1.jar                                          bundle         apache2   
org.wso2.carbon.qpid.stub-3.2.0.jar                                             bundle         apache2   
org.wso2.carbon.queuing-3.2.0.jar                                               bundle         apache2   
org.wso2.carbon.registry.activities-3.2.2.jar                                   bundle         apache2   
org.wso2.carbon.registry.activities.stub-3.2.0.jar                              bundle         apache2   
org.wso2.carbon.registry.activities.ui-3.2.2.jar                                bundle         apache2   
org.wso2.carbon.registry.admin.api-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.api-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.registry.common-3.2.2.jar                                       bundle         apache2   
org.wso2.carbon.registry.common.ui-3.2.2.jar                                    bundle         apache2   
org.wso2.carbon.registry.core-3.2.2.jar                                         bundle         apache2   
org.wso2.carbon.registry.eventing-3.2.2.jar                                     bundle         apache2   
org.wso2.carbon.registry.extensions-3.2.2.jar                                   bundle         apache2   
org.wso2.carbon.registry.extensions.stub-3.2.0.jar                              bundle         apache2   
org.wso2.carbon.registry.extensions.ui-3.2.2.jar                                bundle         apache2   
org.wso2.carbon.registry.handler-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.registry.handler.stub-3.2.0.jar                                 bundle         apache2   
org.wso2.carbon.registry.handler.ui-3.2.2.jar                                   bundle         apache2   
org.wso2.carbon.registry.indexing-3.2.2.jar                                     bundle         apache2   
org.wso2.carbon.registry.info-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.registry.info.stub-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.info.ui-3.2.2.jar                                      bundle         apache2   
org.wso2.carbon.registry.jcr-3.2.2.jar                                          bundle         apache2   
org.wso2.carbon.registry.profiles-3.2.0.jar                                     bundle         apache2   
org.wso2.carbon.registry.profiles.stub-3.2.0.jar                                bundle         apache2   
org.wso2.carbon.registry.profiles.ui-3.2.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.properties-3.2.2.jar                                   bundle         apache2   
org.wso2.carbon.registry.properties.stub-3.2.2.jar                              bundle         apache2   
org.wso2.carbon.registry.properties.ui-3.2.2.jar                                bundle         apache2   
org.wso2.carbon.registry.relations-3.2.2.jar                                    bundle         apache2   
org.wso2.carbon.registry.relations.stub-3.2.0.jar                               bundle         apache2   
org.wso2.carbon.registry.relations.ui-3.2.2.jar                                 bundle         apache2   
org.wso2.carbon.registry.resource-3.2.2.jar                                     bundle         apache2   
org.wso2.carbon.registry.resource.stub-3.2.2.jar                                bundle         apache2   
org.wso2.carbon.registry.resource.ui-3.2.2.jar                                  bundle         apache2   
org.wso2.carbon.registry.samples.custom.topics-3.2.0.jar                        bundle         apache2   
org.wso2.carbon.registry.samples.custom.topics.ui-3.2.0.jar                     bundle         apache2   
org.wso2.carbon.registry.samples.handler-3.2.0.jar                              bundle         apache2   
org.wso2.carbon.registry.search-3.2.2.jar                                       bundle         apache2   
org.wso2.carbon.registry.search.stub-3.2.2.jar                                  bundle         apache2   
org.wso2.carbon.registry.search.ui-3.2.2.jar                                    bundle         apache2   
org.wso2.carbon.registry.server-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.servlet-3.2.0.jar                                      bundle         apache2   
org.wso2.carbon.registry.uddi-3.2.2.jar                                         bundle         apache2   
org.wso2.carbon.registry.webdav-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.ws.api-3.2.2.jar                                       bundle         apache2   
org.wso2.carbon.registry.ws.client-3.2.2.jar                                    bundle         apache2   
org.wso2.carbon.registry.ws.stub-3.2.2.jar                                      bundle         apache2
org.wso2.carbon.reporting.api-3.2.2.jar                                         bundle         apache2
org.wso2.carbon.reporting.core-3.2.2.jar                                        bundle         apache2
org.wso2.carbon.reporting.stub-3.2.0.jar                                        bundle         apache2
org.wso2.carbon.reporting.ui-3.2.2.jar                                          bundle         apache2
org.wso2.carbon.reporting.util-3.2.2.jar                                        bundle         apache2
org.wso2.carbon.roles.mgt-3.2.0.jar                                             bundle         apache2   
org.wso2.carbon.roles.mgt.stub-3.2.0.jar                                        bundle         apache2   
org.wso2.carbon.roles.mgt.ui-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.securevault-3.2.2.jar                                           bundle         apache2   
